[World Settings]
world id             com.bogyeom.testworld
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
15 kb                assets/_resources/map/models/map_flag.fbx
57 kb                assets/_resources/vfx/fx/fx_explode_spritesheet.png
18 kb                assets/_resources/object/models/bomb.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
1 mb                 assets/_resources/[skybox]/test_map_dayskygradient.mat
15 kb                assets/_resources/map/models/map_cylinder.fbx
2 kb                 assets/_resources/map/materials/map_mat_dino.mat
1 mb                 assets/_resources/100_samplemap/sample/light/lightmap-0_comp_light.exr
7 kb                 assets/_resources/prefabs/prefab_ufo.prefab
33 kb                assets/ui/prefabs/ui_gameover.prefab
19 kb                assets/_resources/map/textures/texture_dino.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
2 kb                 assets/shader/shader_train.shader
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
75 kb                assets/ui/prefabs/ui_ingame.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1 kb                 assets/shader/projectorlight.shader
2 kb                 assets/_resources/vfx/fx/fx_circle_particle_material.mat
9 mb                 assets/fonts/notosanskr-medium sdf.asset
1 kb                 assets/_resources/prefabs/cube.prefab
21 kb                assets/_resources/map/models/map_ufo.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 assets/test/projectormat_fill_test.mat
11 kb                assets/_resources/map/models/map_stair.fbx
1 kb                 assets/shader/projector_modified.shader
14 kb                assets/_resources/object/models/star.fbx
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
11 kb                assets/_resources/map/models/map_outerblock.fbx
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
12 kb                assets/_resources/map/models/map_box.fbx
11 kb                assets/_resources/map/models/map_bridge.fbx
109 kb               assets/_resources/100_samplemap/sample/light/lightingdata.asset
15 kb                assets/_resources/map/models/map_block_s.fbx
1 kb                 assets/shader/shader_ufo.shader
341 kb               assets/textmesh pro/fonts/liberationsans.ttf
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/textmesh pro/resources
[streamingAssets]
