[World Settings]
world id             com.zepeto.me.zepeto.template.default
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
1 kb                 assets/ui/sprites/ui_icon_zem.png
14 kb                assets/_resources/object/models/object_star.fbx
12 kb                assets/_resources/map/models/map_box.fbx
11 kb                assets/_resources/map/models/map_bridge.fbx
1 kb                 assets/shader/shader_ufo.shader
5 kb                 assets/ui/animation/lobby_camera.controller
2 kb                 assets/ui/mat_ui_addflow.mat
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 assets/_resources/vfx/fx/fx_rectangle_material.mat
855 b                assets/ui/sprites/ui_lobby_icon_train.png
10 kb                assets/textmesh pro/shaders/tmp_sdf.shader
12 kb                assets/ui/sprites/ui_gameover_title.png
4 kb                 assets/ui/animation/anim_lobbycamera_1.anim
2 kb                 assets/_resources/object/texture&material/material_train_default.mat
1 kb                 assets/ui/sprites/ui_common_bg_gradation.png
57 kb                assets/ui/prefabs/ui_lobby.prefab
1 kb                 assets/ui/sprites/ui_common_icon_skin.png
30 kb                assets/_resources/object/models/object_train_head.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
6 kb                 assets/ui/animation/anim_lobbycamera_3.anim
122 b                assets/ui/sprites/ui_common_bg_rectangle.png
12 kb                assets/_resources/map/models/map_ufo_ray.fbx
611 b                assets/ui/sprites/ui_common_icon_fold.png
2 kb                 assets/_resources/object/texture&material/mat_star.mat
2 kb                 assets/_resources/vfx/fx/fx_explode_material.mat
23 kb                assets/_resources/sound/sfx_getpoint_ring.mp3
30 kb                assets/_resources/map/models/map_tree.fbx
2 kb                 assets/fonts/font_sdsamliphopangbasic_shadow.mat
2 kb                 assets/_resources/map/materials/map_mat_gray.mat
127 kb               assets/_resources/prefabs/star.prefab
307 b                assets/ui/sprites/ui_ingame_img_gauge.png
101 kb               packages/com.unity.textmeshpro/editor resources/gizmos/tmp - font asset icon.psd
826 b                assets/ui/sprites/ui_common_icon_questionmark.png
19 kb                assets/ui/animation/ui_anim_btn_large.controller
3 kb                 assets/ui/animation/ui_anim_toast.anim
406 kb               assets/_resources/sound/sfx_bombfalling.wav
16 kb                assets/_resources/map/models/map_block_m.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/_resources/map/materials/map_mat_red.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
3 kb                 assets/ui/sprites/ui_lobby_bg_purplebutton.png
2 kb                 assets/_resources/map/materials/map_mat_allcolor_b.mat
19 kb                assets/ui/animation/ui_anim_btn_common.controller
12 kb                assets/_resources/map/models/map_wall_s.fbx
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
18 kb                assets/ui/prefabs/ui_howtoplay.prefab
3 kb                 assets/ui/sprites/ui_common_bg_popup.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
2 kb                 assets/_resources/map/textures/texture_mapcolor.png
2 kb                 assets/_resources/map/materials/map_mat_blue.mat
1 mb                 assets/_resources/sound/bgm_a game that you shouldn't step on in black.mp3
2 kb                 assets/_resources/map/materials/map_mat_flag.mat
7 kb                 assets/_resources/prefabs/soundmanager.prefab
136 kb               assets/_resources/sound/sfx_explosion_umbrella.wav
12 kb                assets/_resources/map/models/map_wall_xs.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
30 kb                assets/_resources/object/texture&material/texture_bomb_final.png
57 kb                assets/_resources/vfx/fx/fx_explode_spritesheet.png
2 kb                 assets/ui/animation/ui_animator_toast.controller
18 kb                assets/_resources/object/models/object_bomb.fbx
695 b                assets/ui/ui_texture_flow.png
2 kb                 assets/_resources/map/materials/map_mat_dino.mat
59 kb                assets/ui/prefabs/ui_gameover.prefab
392 kb               assets/_resources/sound/sfx_leveldown.wav
2 kb                 assets/shader/shader_train.shader
2 kb                 assets/_resources/vfx/fx/fx_circle_particle_material.mat
69 kb                assets/ui/prefabs/ui_ingame.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1 kb                 assets/shader/projectorlight.shader
1 kb                 assets/_resources/prefabs/cube.prefab
11 kb                assets/_resources/map/models/map_stair.fbx
1 kb                 assets/shader/projector_modified.shader
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
2 kb                 assets/ui/sprites/ui_ingame_bg_score.png
11 kb                assets/_resources/map/models/map_outerblock.fbx
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
15 kb                assets/_resources/map/models/map_block_s.fbx
8 kb                 assets/ui/prefabs/toast.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/textmesh pro/resources
[streamingAssets]
